Year,Gender,Category,Subcategory,Model,Sales
CY 2013,Female,Road Bikes,Road-550-W,Road-550-W,335711
CY 2013,Female,Road Bikes,Road-550-W,Road-550-W,335711
CY 2013,Female,Road Bikes,Road-550-W,Road-550-W,335711
CY 2013,Female,Mountain Bikes,Mountain-200 Black,Mountain-200 Black - 38,194884
CY 2013,Female,Mountain Bikes,Mountain-200 Black,Mountain-200 Black - 42,194884
CY 2013,Female,Mountain Bikes,Mountain-200 Black,Mountain-200 Black - 46,194884
CY 2013,Female,Mountain Bikes,Mountain-200 Silver,Mountain-200 Silver - 38,484425
CY 2013,Female,Mountain Bikes,Mountain-200 Silver,Mountain-200 Silver - 42,484425
CY 2013,Female,Mountain Bikes,Mountain-200 Silver,Mountain-200 Silver - 46,484425
CY 2013,Female,Mountain Bikes,Mountain-300,Mountain-300,818118
CY 2013,Female,Mountain Bikes,Mountain-300,Mountain-300,818118
CY 2013,Female,Mountain Bikes,Mountain-300,Mountain-300,818118
CY 2013,Female,Touring Bikes,Touring-1000,Touring-1000,136465
CY 2013,Female,Touring Bikes,Touring-1000,Touring-1000,136465
CY 2013,Female,Touring Bikes,Touring-1000,Touring-1000,136465
CY 2013,Female,Touring Bikes,Touring-1000,Touring-1000,136465
CY 2013,Female,Touring Bikes,Touring-1000,Touring-1000,136465
CY 2013,Female,Touring Bikes,Touring-1000,Touring-1000,136465
CY 2013,Female,Touring Bikes,Touring-1000,Touring-1000,136465
CY 2013,Female,Touring Bikes,Touring-1000,Touring-1000,136465
CY 2013,Female,Touring Bikes,Touring-2000,Touring-2000,204757
CY 2013,Female,Touring Bikes,Touring-2000,Touring-2000,204757
CY 2013,Female,Touring Bikes,Touring-2000,Touring-2000,204757
CY 2013,Female,Touring Bikes,Touring-2000,Touring-2000,204757
